,Year,Unnamed: 6,Unnamed: 12,Unnamed: 20
0,2022.0,,,Total Sum of Year
1,2020.0,,Sum of Year,
2,2021.0,,8076,26211
3,2020.0,,4043,24236
4,2020.0,,10092,24177
5,2019.0,,2018,24175
6,2016.0,,2017,22168
7,2021.0,,2005,22157
8,2016.0,,8069,22178
9,2010.0,,10076,22179
10,2008.0,,2013,18172
11,1996.0,,2018,18112
12,2021.0,,6058,16125
13,2020.0,,4037,16121
14,2010.0,,2019,16119
15,2020.0,,4030,16140
16,2015.0,,,14136
17,2021.0,,2021,14111
18,2021.0,,4042,14133
19,2005.0,,2018,14112
20,2011.0,,2019,12125
21,2021.0,,8053,12088
22,2017.0,,6062,12090
23,2004.0,,,12086
24,2020.0,,4040,12063
25,2018.0,,2022,12092
26,2006.0,,,12076
27,2008.0,,,12117
28,2008.0,,8049,12071
29,2012.0,,4029,10051
30,2021.0,,2018,10049
31,2016.0,,6041,10075
32,2001.0,,4044,10108
33,1999.0,,4039,10081
34,2020.0,,,10104
35,2012.0,,4023,10080
36,2015.0,,2021,10074
37,2021.0,,4022,10056
38,2010.0,,6024,10046
39,2021.0,,,10072
40,2022.0,,,10101
41,2022.0,,6046,10087
42,2022.0,,8062,10083
43,2022.0,,2017,10060
44,2022.0,,2017,10074
45,2022.0,,,10060
46,2022.0,,2022,8059
47,2022.0,,2020,8047
48,2022.0,,,8058
49,2012.0,,,8078
50,2022.0,,8057,8057
51,2009.0,,,8059
52,2021.0,,2000,8054
53,2020.0,,,8080
54,2008.0,,2003,8030
55,2018.0,,2017,8074
56,2020.0,,6043,8058
57,2018.0,,4019,8034
58,1994.0,,6066,8088
59,2021.0,,4034,8052
60,2021.0,,1998,6024
61,1986.0,,6044,6044
62,2018.0,,4032,6035
63,2018.0,,4015,6036
64,2016.0,,6037,6037
65,2015.0,,4030,6040
66,2019.0,,2010,6046
67,2021.0,,4043,6053
68,2021.0,,4024,6041
69,2020.0,,2022,6063
70,2020.0,,,4043
71,2022.0,,,4029
72,2018.0,,,4041
73,2022.0,,,4012
74,2011.0,,,4037
75,2019.0,,,4042
76,2021.0,,,4023
77,2018.0,,2020,4040
78,2019.0,,,4041
79,2020.0,,,4040
80,2014.0,,,4029
81,2015.0,,2020,4031
82,2017.0,,,4041
83,2010.0,,2017,4025
84,2011.0,,,4017
85,2021.0,,,4038
86,2010.0,,,4028
87,2021.0,,4039,4039
88,2021.0,,,4025
89,2011.0,,,4038
90,2021.0,,,2021
91,2020.0,,,1999
92,2020.0,,,2008
93,2020.0,,,2022
94,2018.0,,,2011
95,2007.0,,,2022
96,2018.0,,,2021
97,2020.0,,2017,2017
98,2021.0,,2003,2003
99,2020.0,,2005,2005
100,2013.0,,,1995
101,2009.0,,,2011
102,2021.0,,,2018
103,2007.0,,,2021
104,2011.0,,,2017
105,2021.0,,2006,2006
106,2004.0,,,2006
107,2010.0,,,2022
108,2004.0,,2001,2001
109,2011.0,,2018,2018
110,2011.0,,,2020
111,2004.0,,,2009
112,2020.0,,,1993
113,2013.0,,,2021
114,2019.0,,2020,2020
115,2013.0,,,2020
116,2006.0,,,2017
117,1988.0,,,2022
118,1989.0,,,2022
119,2019.0,,,2019
120,2014.0,,,2022
121,1995.0,,,2018
122,2020.0,,,2020
123,2002.0,,,2021
124,1991.0,,,1998
125,2011.0,,,2007
126,1984.0,,1994,1994
127,2011.0,,2014,2014
128,2003.0,,2001,2001
129,2017.0,,,2017
130,2021.0,,,2021
131,2017.0,,,2021
132,2018.0,,,1999
133,1993.0,,2008,2008
134,2021.0,,,2020
135,2020.0,,,2018
136,2019.0,,,2019
137,2019.0,,,2009
138,2021.0,,,2018
139,2021.0,,2012,2012
140,2021.0,,,2019
141,2022.0,,,2010
142,2021.0,,2018,2018
143,2022.0,,,2008
144,2021.0,,272049,987456
145,2021.0,,,
146,2022.0,,,
147,2021.0,,,
148,2021.0,,,
149,2021.0,,,
150,2021.0,,,
151,2021.0,,,
152,2021.0,,,
153,2021.0,,,
154,2021.0,,,
155,2021.0,,,
156,2022.0,,,
157,2022.0,,,
158,2021.0,,,
159,2021.0,,,
160,2019.0,,,
161,2010.0,,,
162,2011.0,,,
163,2015.0,,,
164,2020.0,,,
165,2017.0,,,
166,2017.0,,,
167,2021.0,,,
168,2019.0,,,
169,2019.0,,,
170,2020.0,,,
171,2020.0,,,
172,2019.0,,,
173,2020.0,,,
174,2018.0,,,
175,2019.0,,,
176,2019.0,,,
177,2020.0,,,
178,2020.0,,,
179,2019.0,,,
180,2020.0,,,
181,2019.0,,,
182,2020.0,,,
183,2020.0,,,
184,2020.0,,,
185,2019.0,,,
186,2020.0,,,
187,2018.0,,,
188,2020.0,,,
189,2020.0,,,
190,2020.0,,,
191,2020.0,,,
192,2020.0,,,
193,2017.0,,,
194,2020.0,,,
195,2019.0,,,
196,2018.0,,,
197,2019.0,,,
198,2020.0,,,
199,1986.0,,,
200,2017.0,,,
201,2018.0,,,
202,2017.0,,,
203,2006.0,,,
204,2022.0,,,
205,2022.0,,,
206,2022.0,,,
207,2022.0,,,
208,2022.0,,,
209,2022.0,,,
210,2022.0,,,
211,2021.0,,,
212,2022.0,,,
213,2022.0,,,
214,2022.0,,,
215,2021.0,,,
216,2022.0,,,
217,2022.0,,,
218,2022.0,,,
219,2022.0,,,
220,2022.0,,,
221,2022.0,,,
222,2021.0,,,
223,2022.0,,,
224,2022.0,,,
225,2022.0,,,
226,2022.0,,,
227,2021.0,,,
228,2022.0,,,
229,2022.0,,,
230,2022.0,,,
231,2022.0,,,
232,2022.0,,,
233,2021.0,,,
234,2021.0,,,
235,2022.0,,,
236,2022.0,,,
237,2021.0,,,
238,2021.0,,,
239,2021.0,,,
240,2022.0,,,
241,2021.0,,,
242,2004.0,,,
243,1994.0,,,
244,2011.0,,,
245,2013.0,,,
246,2015.0,,,
247,2018.0,,,
248,1999.0,,,
249,2003.0,,,
250,2019.0,,,
251,2019.0,,,
252,1986.0,,,
253,2021.0,,,
254,2006.0,,,
255,2020.0,,,
256,2007.0,,,
257,2018.0,,,
258,1998.0,,,
259,1994.0,,,
260,2007.0,,,
261,2008.0,,,
262,1980.0,,,
263,2017.0,,,
264,2018.0,,,
265,2018.0,,,
266,2015.0,,,
267,2002.0,,,
268,2020.0,,,
269,2001.0,,,
270,2004.0,,,
271,2017.0,,,
272,2021.0,,,
273,1998.0,,,
274,2005.0,,,
275,2005.0,,,
276,2005.0,,,
277,2004.0,,,
278,2010.0,,,
279,2018.0,,,
280,2020.0,,,
281,2006.0,,,
282,2010.0,,,
283,2011.0,,,
284,2008.0,,,
285,2021.0,,,
286,2019.0,,,
287,2003.0,,,
288,2009.0,,,
289,2004.0,,,
290,2020.0,,,
291,2018.0,,,
292,2021.0,,,
293,2011.0,,,
294,2009.0,,,
295,1996.0,,,
296,2020.0,,,
297,2020.0,,,
298,2008.0,,,
299,2021.0,,,
300,2020.0,,,
301,2008.0,,,
302,2018.0,,,
303,2022.0,,,
304,2020.0,,,
305,2022.0,,,
306,2020.0,,,
307,2022.0,,,
308,2020.0,,,
309,2022.0,,,
310,2020.0,,,
311,2004.0,,,
312,2021.0,,,
313,2003.0,,,
314,2005.0,,,
315,1997.0,,,
316,2004.0,,,
317,2021.0,,,
318,2019.0,,,
319,2018.0,,,
320,2018.0,,,
321,2019.0,,,
322,2020.0,,,
323,2007.0,,,
324,2019.0,,,
325,2020.0,,,
326,2019.0,,,
327,2003.0,,,
328,2018.0,,,
329,2020.0,,,
330,2018.0,,,
331,2021.0,,,
332,2018.0,,,
333,2020.0,,,
334,2018.0,,,
335,2020.0,,,
336,2020.0,,,
337,2017.0,,,
338,2018.0,,,
339,2016.0,,,
340,2008.0,,,
341,2017.0,,,
342,2011.0,,,
343,2014.0,,,
344,2001.0,,,
345,2017.0,,,
346,2012.0,,,
347,2017.0,,,
348,2019.0,,,
349,2019.0,,,
350,2000.0,,,
351,2011.0,,,
352,2020.0,,,
353,2018.0,,,
354,2017.0,,,
355,2009.0,,,
356,2009.0,,,
357,2005.0,,,
358,2011.0,,,
359,2018.0,,,
360,2019.0,,,
361,2007.0,,,
362,2015.0,,,
363,1995.0,,,
364,2020.0,,,
365,2007.0,,,
366,2018.0,,,
367,1995.0,,,
368,2020.0,,,
369,2019.0,,,
370,2006.0,,,
371,2015.0,,,
372,2017.0,,,
373,2018.0,,,
374,2019.0,,,
375,2022.0,,,
376,2021.0,,,
377,2021.0,,,
378,2010.0,,,
379,2019.0,,,
380,2019.0,,,
381,2017.0,,,
382,1998.0,,,
383,2005.0,,,
384,2006.0,,,
385,2004.0,,,
386,2021.0,,,
387,2008.0,,,
388,2003.0,,,
389,2017.0,,,
390,2020.0,,,
391,2012.0,,,
392,2020.0,,,
393,2003.0,,,
394,2015.0,,,
395,2019.0,,,
396,2022.0,,,
397,2020.0,,,
398,2021.0,,,
399,2021.0,,,
400,2017.0,,,
401,2020.0,,,
402,2020.0,,,
403,2021.0,,,
404,2020.0,,,
405,2020.0,,,
406,2022.0,,,
407,2020.0,,,
408,2021.0,,,
409,2013.0,,,
410,2018.0,,,
411,2021.0,,,
412,2017.0,,,
413,2019.0,,,
414,2014.0,,,
415,2012.0,,,
416,2020.0,,,
417,2020.0,,,
418,2017.0,,,
419,2019.0,,,
420,2015.0,,,
421,1999.0,,,
422,2018.0,,,
423,2021.0,,,
424,2019.0,,,
425,2010.0,,,
426,2020.0,,,
427,2010.0,,,
428,2022.0,,,
429,2021.0,,,
430,2022.0,,,
431,2022.0,,,
432,2021.0,,,
433,2021.0,,,
434,2014.0,,,
435,2022.0,,,
436,2020.0,,,
437,2019.0,,,
438,2019.0,,,
439,2016.0,,,
440,2011.0,,,
441,2020.0,,,
442,2021.0,,,
443,2017.0,,,
444,2018.0,,,
445,2018.0,,,
446,2022.0,,,
447,2021.0,,,
448,2018.0,,,
449,2016.0,,,
450,2015.0,,,
451,2015.0,,,
452,2008.0,,,
453,2013.0,,,
454,2011.0,,,
455,2017.0,,,
456,2014.0,,,
457,1996.0,,,
458,2020.0,,,
459,2019.0,,,
460,2017.0,,,
461,1998.0,,,
462,2016.0,,,
463,2012.0,,,
464,2017.0,,,
465,1999.0,,,
466,2020.0,,,
467,2009.0,,,
468,2018.0,,,
469,2021.0,,,
470,2002.0,,,
471,2017.0,,,
472,1999.0,,,
473,2012.0,,,
474,2004.0,,,
475,2000.0,,,
476,2018.0,,,
477,2021.0,,,
478,2003.0,,,
479,2018.0,,,
480,2014.0,,,
481,2012.0,,,
482,2000.0,,,
483,2018.0,,,
484,2017.0,,,
485,2009.0,,,
486,2007.0,,,
487,2021.0,,,
488,2013.0,,,
489,1995.0,,,
490,,,,
491,2021.0,,,
492,2000.0,,,
493,2013.0,,,
494,2000.0,,,
495,1996.0,,,
496,2021.0,,,
497,2017.0,,,
498,2019.0,,,
499,1999.0,,,
500,2019.0,,,
501,1995.0,,,
502,2010.0,,,
503,2000.0,,,
504,2003.0,,,
505,2019.0,,,
506,2021.0,,,
507,2003.0,,,
508,2002.0,,,
509,2005.0,,,
510,1999.0,,,
511,1999.0,,,
512,1998.0,,,
513,2013.0,,,
514,2005.0,,,
515,2016.0,,,
516,2008.0,,,
517,2009.0,,,
518,2011.0,,,
519,2020.0,,,
520,2002.0,,,
521,2000.0,,,
522,2018.0,,,
523,1998.0,,,
524,2012.0,,,
525,2019.0,,,
526,2020.0,,,
527,2014.0,,,
528,2014.0,,,
529,2003.0,,,
530,2006.0,,,
531,2003.0,,,
532,2007.0,,,
533,2008.0,,,
534,2009.0,,,
535,2001.0,,,
536,2020.0,,,
537,2014.0,,,
538,2006.0,,,
539,2002.0,,,
540,2003.0,,,
541,2008.0,,,
542,1996.0,,,
543,2014.0,,,
544,2002.0,,,
545,2012.0,,,
546,1995.0,,,
547,2020.0,,,
548,2002.0,,,
549,2003.0,,,
550,1996.0,,,
551,2007.0,,,
552,2017.0,,,
553,1997.0,,,
554,2010.0,,,
555,2016.0,,,
556,2013.0,,,
557,2004.0,,,
558,2013.0,,,
559,2022.0,,,
560,2021.0,,,
561,2022.0,,,
562,2022.0,,,
563,2020.0,,,
564,2012.0,,,
565,2017.0,,,
566,2019.0,,,
567,2020.0,,,
568,2022.0,,,
569,2022.0,,,
570,2022.0,,,
571,2015.0,,,
572,2022.0,,,
573,2019.0,,,
574,2003.0,,,
575,1961.0,,,
576,2007.0,,,
577,2012.0,,,
578,2018.0,,,
579,2012.0,,,
580,2015.0,,,
581,2019.0,,,
582,2021.0,,,
583,2016.0,,,
584,2021.0,,,
585,2004.0,,,
586,2008.0,,,
587,2006.0,,,
588,2015.0,,,
589,2021.0,,,
590,2004.0,,,
591,2011.0,,,
592,2013.0,,,
593,2019.0,,,
594,2013.0,,,
595,2021.0,,,
596,2017.0,,,
597,2022.0,,,
598,2013.0,,,
599,2008.0,,,
600,2011.0,,,
601,2008.0,,,
602,2011.0,,,
603,2020.0,,,
604,2022.0,,,
605,2016.0,,,
606,2019.0,,,
607,2022.0,,,
608,2022.0,,,
609,2022.0,,,
610,2022.0,,,
611,2005.0,,,
612,2022.0,,,
613,2022.0,,,
614,2022.0,,,
615,2019.0,,,
616,2022.0,,,
617,2022.0,,,
618,2020.0,,,
619,2004.0,,,
620,2021.0,,,
621,2021.0,,,
622,2022.0,,,
623,2021.0,,,
624,2021.0,,,
625,2022.0,,,
626,2021.0,,,
627,2022.0,,,
628,2021.0,,,
629,2022.0,,,
630,2021.0,,,
631,2021.0,,,
632,2022.0,,,
633,2022.0,,,
634,2022.0,,,
635,2021.0,,,
636,2000.0,,,
637,2016.0,,,
638,2010.0,,,
639,2013.0,,,
640,2020.0,,,
641,2014.0,,,
642,2014.0,,,
643,2005.0,,,
644,2012.0,,,
645,2013.0,,,
646,2013.0,,,
647,2017.0,,,
648,2015.0,,,
649,2021.0,,,
650,2013.0,,,
651,2008.0,,,
652,1997.0,,,
653,2008.0,,,
654,2015.0,,,
655,2018.0,,,
656,2012.0,,,
657,2015.0,,,
658,2018.0,,,
659,2009.0,,,
660,1963.0,,,
661,1997.0,,,
662,2013.0,,,
663,1993.0,,,
664,2010.0,,,
665,1984.0,,,
666,2018.0,,,
667,2017.0,,,
668,2002.0,,,
669,2019.0,,,
670,1975.0,,,
671,1993.0,,,
672,2006.0,,,
673,2018.0,,,
674,2007.0,,,
675,2010.0,,,
676,2015.0,,,
677,2019.0,,,
678,2019.0,,,
679,2013.0,,,
680,2020.0,,,
681,2013.0,,,
682,2021.0,,,
683,2011.0,,,
684,2011.0,,,
685,2017.0,,,
686,2018.0,,,
687,2018.0,,,
688,2013.0,,,
689,2021.0,,,
690,2021.0,,,
691,2019.0,,,
692,2018.0,,,
693,2019.0,,,
694,2021.0,,,
695,2020.0,,,
696,2016.0,,,
697,2021.0,,,
698,2021.0,,,
699,2021.0,,,
700,2006.0,,,
701,2021.0,,,
702,2017.0,,,
703,2018.0,,,
704,2022.0,,,
705,2020.0,,,
706,2022.0,,,
707,2019.0,,,
708,2021.0,,,
709,2021.0,,,
710,2017.0,,,
711,2016.0,,,
712,2019.0,,,
713,2021.0,,,
714,2018.0,,,
715,2020.0,,,
716,2022.0,,,
717,2020.0,,,
718,2021.0,,,
719,2021.0,,,
720,2001.0,,,
721,2016.0,,,
722,2008.0,,,
723,2015.0,,,
724,2021.0,,,
725,2009.0,,,
726,2013.0,,,
727,2020.0,,,
728,2018.0,,,
729,2019.0,,,
730,1995.0,,,
731,1995.0,,,
732,2020.0,,,
733,2022.0,,,
734,2018.0,,,
735,2018.0,,,
736,1993.0,,,
737,2011.0,,,
738,2017.0,,,
739,2020.0,,,
740,2016.0,,,
741,2010.0,,,
742,2008.0,,,
743,2014.0,,,
744,2012.0,,,
745,2018.0,,,
746,2014.0,,,
747,2014.0,,,
748,2013.0,,,
749,2008.0,,,
750,2017.0,,,
751,2009.0,,,
752,2021.0,,,
753,2022.0,,,
754,2020.0,,,
755,2021.0,,,
756,2003.0,,,
757,2022.0,,,
758,2015.0,,,
759,2016.0,,,
760,2021.0,,,
761,2021.0,,,
762,2011.0,,,
763,2019.0,,,
764,2021.0,,,
765,2019.0,,,
766,2016.0,,,
767,2008.0,,,
768,2021.0,,,
769,2021.0,,,
770,2021.0,,,
771,2022.0,,,
772,2022.0,,,
773,2021.0,,,
774,2022.0,,,
775,2021.0,,,
776,2021.0,,,
777,2021.0,,,
778,2011.0,,,
779,2003.0,,,
780,2016.0,,,
781,1998.0,,,
782,2012.0,,,
783,2020.0,,,
784,2003.0,,,
785,2007.0,,,
786,2005.0,,,
787,2013.0,,,
788,2015.0,,,
789,2013.0,,,
790,2016.0,,,
791,2019.0,,,
792,2020.0,,,
793,2018.0,,,
794,2016.0,,,
795,2020.0,,,
796,2018.0,,,
797,2018.0,,,
798,2020.0,,,
799,2018.0,,,
800,2019.0,,,
801,2013.0,,,
802,2018.0,,,
803,2021.0,,,
804,2016.0,,,
805,2005.0,,,
806,1997.0,,,
807,2004.0,,,
808,2016.0,,,
809,2018.0,,,
810,2018.0,,,
811,2009.0,,,
812,2019.0,,,
813,2022.0,,,
814,2013.0,,,
815,2019.0,,,
816,2013.0,,,
817,2020.0,,,
818,2018.0,,,
819,2018.0,,,
820,2019.0,,,
821,2021.0,,,
822,2019.0,,,
823,2017.0,,,
824,2018.0,,,
825,2020.0,,,
826,2021.0,,,
827,2021.0,,,
828,2011.0,,,
829,2021.0,,,
830,2017.0,,,
831,1994.0,,,
832,2015.0,,,
833,2017.0,,,
834,2021.0,,,
835,2006.0,,,
836,2021.0,,,
837,2021.0,,,
838,2019.0,,,
839,2016.0,,,
840,2020.0,,,
841,2006.0,,,
842,2018.0,,,
843,2019.0,,,
844,2011.0,,,
845,1981.0,,,
846,1988.0,,,
847,2017.0,,,
848,2015.0,,,
849,2019.0,,,
850,1981.0,,,
851,2004.0,,,
852,1998.0,,,
853,1982.0,,,
854,2014.0,,,
855,2012.0,,,
856,2020.0,,,
857,2018.0,,,
858,2021.0,,,
859,2004.0,,,
860,2013.0,,,
861,2017.0,,,
862,2022.0,,,
863,2013.0,,,
864,2011.0,,,
865,2017.0,,,
866,2013.0,,,
867,2020.0,,,
868,2017.0,,,
869,2017.0,,,
870,2005.0,,,
871,2008.0,,,
872,2020.0,,,
873,2011.0,,,
874,2020.0,,,
875,2020.0,,,
876,2016.0,,,
877,2008.0,,,
878,2011.0,,,
879,2022.0,,,
880,2018.0,,,
881,2015.0,,,
882,2020.0,,,
883,2018.0,,,
884,2021.0,,,
885,2018.0,,,
886,2019.0,,,
887,2021.0,,,
888,2020.0,,,
889,2019.0,,,
890,2021.0,,,
891,2019.0,,,
892,2016.0,,,
893,2022.0,,,
894,2022.0,,,
895,2002.0,,,
896,2020.0,,,
897,2013.0,,,
898,2011.0,,,
899,2018.0,,,
900,2018.0,,,
901,2012.0,,,
902,2018.0,,,
903,1999.0,,,
904,2016.0,,,
