,Year,Unnamed: 6,Unnamed: 12,Unnamed: 20
905,2020.0,,,
906,2021.0,,,
907,1985.0,,,
908,2021.0,,,
909,2019.0,,,
910,2016.0,,,
911,2019.0,,,
912,2002.0,,,
913,2014.0,,,
914,2020.0,,,
915,2008.0,,,
916,1994.0,,,
917,2020.0,,,
918,2021.0,,,
919,2021.0,,,
920,2020.0,,,
921,2018.0,,,
922,2021.0,,,
923,2013.0,,,
924,1990.0,,,
925,2018.0,,,
926,2020.0,,,
927,2010.0,,,
928,1992.0,,,
929,2018.0,,,
930,2011.0,,,
931,2018.0,,,
932,2015.0,,,
933,2001.0,,,
934,2013.0,,,
935,2015.0,,,
936,2016.0,,,
937,2014.0,,,
938,2019.0,,,
939,1989.0,,,
940,2022.0,,,
941,2021.0,,,
942,2015.0,,,
943,2019.0,,,
944,2018.0,,,
945,2011.0,,,
946,2013.0,,,
947,2021.0,,,
948,2017.0,,,
949,1996.0,,,
950,2021.0,,,
951,2014.0,,,
952,2021.0,,,
953,2022.0,,,
954,2012.0,,,
955,2021.0,,,
956,2019.0,,,
957,2009.0,,,
958,2007.0,,,
959,2016.0,,,
960,2018.0,,,
961,2007.0,,,
962,2019.0,,,
963,2019.0,,,
964,2012.0,,,
965,2016.0,,,
966,2003.0,,,
967,2019.0,,,
968,2021.0,,,
969,2020.0,,,
970,2008.0,,,
971,2006.0,,,
972,2012.0,,,
973,2004.0,,,
974,2021.0,,,
975,2021.0,,,
976,2020.0,,,
977,2016.0,,,
978,2022.0,,,
979,1997.0,,,
980,2019.0,,,
981,2009.0,,,
982,2021.0,,,
983,2021.0,,,
984,2016.0,,,
985,2019.0,,,
986,2015.0,,,
987,2016.0,,,
988,2019.0,,,
989,2021.0,,,
990,2004.0,,,
991,2020.0,,,
992,2009.0,,,
993,2009.0,,,
994,2020.0,,,
995,2014.0,,,
996,2017.0,,,
997,2022.0,,,
998,2019.0,,,
999,2020.0,,,
1000,2020.0,,,
1001,2021.0,,,
1002,2019.0,,,
1003,2005.0,,,
1004,2021.0,,,
1005,2021.0,,,
1006,2018.0,,,
1007,2021.0,,,
1008,2020.0,,,
1009,2016.0,,,
1010,2010.0,,,
1011,2019.0,,,
1012,2021.0,,,
1013,2021.0,,,
1014,2022.0,,,
1015,2022.0,,,
1016,2022.0,,,
1017,2011.0,,,
1018,2020.0,,,
1019,2022.0,,,
1020,2022.0,,,
1021,2021.0,,,
1022,2022.0,,,
1023,1997.0,,,
1024,2020.0,,,
1025,2020.0,,,
1026,2020.0,,,
1027,2005.0,,,
1028,2020.0,,,
1029,2005.0,,,
1030,2021.0,,,
1031,2022.0,,,
1032,2022.0,,,
1033,2022.0,,,
1034,2021.0,,,
1035,2021.0,,,
1036,2022.0,,,
1037,2022.0,,,
1038,2021.0,,,
1039,2021.0,,,
1040,2022.0,,,
1041,2021.0,,,
1042,2022.0,,,
1043,2022.0,,,
1044,2021.0,,,
1045,2022.0,,,
1046,2021.0,,,
1047,2022.0,,,
1048,2007.0,,,
1049,2004.0,,,
1050,2011.0,,,
1051,2020.0,,,
1052,2020.0,,,
1053,2021.0,,,
1054,2003.0,,,
1055,2018.0,,,
1056,2021.0,,,
1057,2015.0,,,
1058,2017.0,,,
1059,1997.0,,,
1060,1998.0,,,
1061,2019.0,,,
1062,2019.0,,,
1063,2021.0,,,
1064,2017.0,,,
1065,2019.0,,,
1066,2018.0,,,
1067,2015.0,,,
1068,2021.0,,,
1069,2019.0,,,
1070,2018.0,,,
1071,2017.0,,,
1072,2019.0,,,
1073,2002.0,,,
1074,2021.0,,,
1075,1997.0,,,
1076,1993.0,,,
1077,2017.0,,,
1078,1998.0,,,
1079,2002.0,,,
1080,2019.0,,,
1081,2004.0,,,
1082,2019.0,,,
1083,2018.0,,,
1084,2014.0,,,
1085,1998.0,,,
1086,2009.0,,,
1087,2009.0,,,
1088,2019.0,,,
1089,2021.0,,,
1090,2000.0,,,
1091,2017.0,,,
1092,2019.0,,,
1093,2020.0,,,
1094,2017.0,,,
1095,2019.0,,,
1096,2016.0,,,
1097,2021.0,,,
1098,2019.0,,,
1099,2018.0,,,
1100,2020.0,,,
1101,2018.0,,,
1102,2018.0,,,
1103,2021.0,,,
1104,2017.0,,,
1105,2017.0,,,
1106,2013.0,,,
1107,2018.0,,,
1108,2014.0,,,
1109,2016.0,,,
1110,2002.0,,,
1111,2017.0,,,
1112,2020.0,,,
1113,2009.0,,,
1114,2019.0,,,
1115,2014.0,,,
1116,2017.0,,,
1117,2020.0,,,
1118,2019.0,,,
1119,1958.0,,,
1120,2011.0,,,
1121,1997.0,,,
1122,1998.0,,,
1123,2017.0,,,
1124,2016.0,,,
1125,2013.0,,,
1126,2014.0,,,
1127,2020.0,,,
1128,2008.0,,,
1129,1997.0,,,
1130,2020.0,,,
1131,2010.0,,,
1132,2022.0,,,
1133,1998.0,,,
1134,2015.0,,,
1135,2016.0,,,
1136,2020.0,,,
1137,2022.0,,,
1138,2019.0,,,
1139,2018.0,,,
1140,2014.0,,,
1141,2019.0,,,
1142,2015.0,,,
1143,2019.0,,,
1144,2021.0,,,
1145,2021.0,,,
1146,2020.0,,,
1147,2007.0,,,
1148,2010.0,,,
1149,2003.0,,,
1150,2010.0,,,
1151,2016.0,,,
1152,2010.0,,,
1153,2018.0,,,
1154,2010.0,,,
1155,2014.0,,,
1156,2015.0,,,
1157,1995.0,,,
1158,2017.0,,,
1159,2016.0,,,
1160,2018.0,,,
1161,2009.0,,,
1162,2019.0,,,
1163,2020.0,,,
1164,2021.0,,,
1165,2019.0,,,
1166,2018.0,,,
1167,2015.0,,,
1168,2010.0,,,
1169,2017.0,,,
1170,2020.0,,,
1171,2021.0,,,
1172,2020.0,,,
1173,2017.0,,,
1174,2021.0,,,
1175,2021.0,,,
1176,2019.0,,,
1177,2005.0,,,
1178,2018.0,,,
1179,2018.0,,,
1180,2018.0,,,
1181,2010.0,,,
1182,2016.0,,,
1183,2016.0,,,
1184,2019.0,,,
1185,1993.0,,,
1186,2020.0,,,
1187,2010.0,,,
1188,2022.0,,,
1189,2019.0,,,
1190,2017.0,,,
1191,2000.0,,,
1192,2021.0,,,
1193,2022.0,,,
1194,2019.0,,,
1195,2018.0,,,
1196,2019.0,,,
1197,2016.0,,,
1198,2019.0,,,
1199,2017.0,,,
1200,2018.0,,,
1201,2001.0,,,
1202,2022.0,,,
1203,2009.0,,,
1204,2021.0,,,
1205,2021.0,,,
1206,2022.0,,,
1207,2022.0,,,
1208,2020.0,,,
1209,2018.0,,,
1210,2021.0,,,
1211,2021.0,,,
1212,2020.0,,,
1213,1978.0,,,
1214,2020.0,,,
1215,2011.0,,,
1216,2017.0,,,
1217,2019.0,,,
1218,2022.0,,,
1219,2020.0,,,
1220,2018.0,,,
1221,2008.0,,,
1222,2004.0,,,
1223,2018.0,,,
1224,2016.0,,,
1225,2012.0,,,
1226,2021.0,,,
1227,2016.0,,,
1228,2021.0,,,
1229,2018.0,,,
1230,2019.0,,,
1231,2017.0,,,
1232,2021.0,,,
1233,2021.0,,,
1234,2021.0,,,
1235,2021.0,,,
1236,2021.0,,,
1237,2022.0,,,
1238,2021.0,,,
1239,2018.0,,,
1240,2016.0,,,
1241,2019.0,,,
1242,2019.0,,,
1243,2018.0,,,
1244,2020.0,,,
1245,2019.0,,,
1246,2018.0,,,
1247,2020.0,,,
1248,2020.0,,,
1249,2006.0,,,
1250,2012.0,,,
1251,2018.0,,,
1252,2019.0,,,
1253,2016.0,,,
1254,2007.0,,,
1255,2016.0,,,
1256,2018.0,,,
1257,2016.0,,,
1258,2020.0,,,
1259,2014.0,,,
1260,2018.0,,,
1261,2018.0,,,
1262,2017.0,,,
1263,2008.0,,,
1264,2015.0,,,
1265,2018.0,,,
1266,2018.0,,,
1267,,,,
1268,2022.0,,,
1269,2021.0,,,
1270,2016.0,,,
1271,,,,
1272,,,,
1273,,,,
1274,2022.0,,,
1275,2022.0,,,
1276,2022.0,,,
1277,2022.0,,,
1278,,,,
1279,,,,
1280,,,,
1281,2018.0,,,
1282,2020.0,,,
1283,,,,
1284,2015.0,,,
1285,2017.0,,,
1286,2020.0,,,
1287,,,,
1288,,,,
1289,,,,
1290,2018.0,,,
1291,2018.0,,,
1292,,,,
1293,,,,
1294,2019.0,,,
1295,2016.0,,,
1296,2020.0,,,
1297,,,,
1298,2022.0,,,
1299,2017.0,,,
1300,,,,
1301,2020.0,,,
1302,2017.0,,,
1303,,,,
1304,2021.0,,,
1305,,,,
1306,2019.0,,,
1307,,,,
1308,2021.0,,,
1309,2022.0,,,
1310,2021.0,,,
1311,2019.0,,,
1312,2020.0,,,
1313,2020.0,,,
1314,2021.0,,,
1315,2017.0,,,
1316,2019.0,,,
1317,2022.0,,,
1318,,,,
1319,2021.0,,,
1320,2021.0,,,
1321,2021.0,,,
1322,2021.0,,,
1323,2022.0,,,
1324,2021.0,,,
1325,2021.0,,,
1326,2018.0,,,
1327,2020.0,,,
1328,,,,
1329,2019.0,,,
1330,,,,
1331,,,,
1332,2020.0,,,
1333,2020.0,,,
1334,2020.0,,,
1335,2018.0,,,
1336,,,,
1337,2016.0,,,
1338,2014.0,,,
1339,2017.0,,,
1340,2008.0,,,
1341,2020.0,,,
1342,2021.0,,,
1343,2001.0,,,
1344,2020.0,,,
1345,1995.0,,,
1346,2014.0,,,
1347,2020.0,,,
1348,2002.0,,,
1349,2021.0,,,
1350,2011.0,,,
1351,1991.0,,,
1352,1984.0,,,
1353,2019.0,,,
1354,2018.0,,,
1355,2021.0,,,
1356,2021.0,,,
1357,2019.0,,,
1358,1993.0,,,
1359,2018.0,,,
1360,2022.0,,,
1361,1988.0,,,
1362,2013.0,,,
1363,1992.0,,,
1364,1999.0,,,
1365,2021.0,,,
1366,2014.0,,,
1367,2021.0,,,
1368,2000.0,,,
1369,2016.0,,,
1370,2019.0,,,
1371,2021.0,,,
1372,2000.0,,,
1373,2022.0,,,
1374,2022.0,,,
1375,2021.0,,,
1376,2006.0,,,
1377,1963.0,,,
1378,2010.0,,,
1379,2000.0,,,
1380,2015.0,,,
1381,1997.0,,,
1382,2012.0,,,
1383,2011.0,,,
1384,2018.0,,,
1385,2016.0,,,
1386,2020.0,,,
1387,2015.0,,,
1388,1975.0,,,
1389,2009.0,,,
1390,2017.0,,,
1391,2004.0,,,
1392,2016.0,,,
1393,2019.0,,,
1394,2015.0,,,
1395,2017.0,,,
1396,2020.0,,,
1397,2018.0,,,
1398,2019.0,,,
1399,2000.0,,,
1400,1978.0,,,
1401,2014.0,,,
1402,2009.0,,,
1403,1980.0,,,
1404,2013.0,,,
1405,2022.0,,,
1406,2022.0,,,
1407,2022.0,,,
1408,2022.0,,,
1409,2020.0,,,
1410,2022.0,,,
1411,2009.0,,,
1412,2022.0,,,
1413,2022.0,,,
1414,2022.0,,,
1415,2019.0,,,
1416,2021.0,,,
1417,2015.0,,,
1418,1986.0,,,
1419,2011.0,,,
1420,2006.0,,,
1421,2007.0,,,
1422,1999.0,,,
1423,2018.0,,,
1424,2002.0,,,
1425,2021.0,,,
1426,2020.0,,,
1427,2022.0,,,
1428,2022.0,,,
1429,2022.0,,,
1430,2018.0,,,
1431,2022.0,,,
1432,1999.0,,,
1433,2001.0,,,
1434,2017.0,,,
1435,2018.0,,,
1436,2020.0,,,
1437,2019.0,,,
1438,2019.0,,,
1439,2020.0,,,
1440,1984.0,,,
1441,2021.0,,,
1442,2021.0,,,
1443,1993.0,,,
1444,2018.0,,,
1445,2018.0,,,
1446,2016.0,,,
1447,2019.0,,,
1448,2017.0,,,
1449,2018.0,,,
1450,2017.0,,,
1451,2020.0,,,
1452,2022.0,,,
1453,2022.0,,,
1454,2022.0,,,
1455,2021.0,,,
1456,2022.0,,,
1457,2022.0,,,
1458,2021.0,,,
1459,2022.0,,,
1460,2022.0,,,
1461,2022.0,,,
1462,2022.0,,,
1463,2021.0,,,
1464,2022.0,,,
1465,2021.0,,,
1466,2021.0,,,
1467,2021.0,,,
1468,2022.0,,,
1469,2022.0,,,
1470,2021.0,,,
1471,2021.0,,,
1472,2022.0,,,
1473,2019.0,,,
1474,2021.0,,,
1475,2018.0,,,
1476,2022.0,,,
1477,2022.0,,,
1478,2022.0,,,
1479,2022.0,,,
1480,2022.0,,,
1481,2022.0,,,
1482,2022.0,,,
1483,2021.0,,,
1484,2020.0,,,
1485,2004.0,,,
1486,2000.0,,,
1487,2001.0,,,
1488,1998.0,,,
1489,1999.0,,,
1490,1983.0,,,
1491,2012.0,,,
1492,2012.0,,,
1493,1993.0,,,
1494,2004.0,,,
1495,2016.0,,,
1496,2021.0,,,
1497,2019.0,,,
1498,2009.0,,,
1499,2007.0,,,
1500,2003.0,,,
1501,1998.0,,,
1502,2017.0,,,
1503,2015.0,,,
1504,2017.0,,,
1505,2017.0,,,
1506,2018.0,,,
1507,2012.0,,,
1508,2000.0,,,
1509,2001.0,,,
1510,2020.0,,,
1511,2021.0,,,
1512,2014.0,,,
1513,2018.0,,,
1514,2017.0,,,
1515,2014.0,,,
1516,2016.0,,,
1517,2018.0,,,
1518,2012.0,,,
1519,2019.0,,,
1520,2010.0,,,
1521,2019.0,,,
1522,1996.0,,,
1523,2019.0,,,
1524,2008.0,,,
1525,2016.0,,,
1526,2018.0,,,
1527,2022.0,,,
1528,2020.0,,,
1529,2019.0,,,
1530,2015.0,,,
1531,2020.0,,,
1532,2019.0,,,
1533,2020.0,,,
1534,2021.0,,,
1535,2009.0,,,
1536,2019.0,,,
1537,2020.0,,,
1538,2015.0,,,
1539,2016.0,,,
1540,2021.0,,,
1541,2018.0,,,
1542,2016.0,,,
1543,2019.0,,,
1544,2019.0,,,
1545,2018.0,,,
1546,2017.0,,,
1547,2019.0,,,
1548,2018.0,,,
1549,2018.0,,,
1550,2006.0,,,
1551,2020.0,,,
1552,2004.0,,,
1553,2018.0,,,
1554,2020.0,,,
1555,2018.0,,,
1556,2008.0,,,
1557,2021.0,,,
1558,2014.0,,,
1559,2018.0,,,
1560,2013.0,,,
1561,2004.0,,,
1562,1980.0,,,
1563,2004.0,,,
1564,2017.0,,,
1565,2005.0,,,
1566,2011.0,,,
1567,2019.0,,,
1568,2021.0,,,
1569,2018.0,,,
1570,1997.0,,,
1571,2007.0,,,
1572,2019.0,,,
1573,2020.0,,,
1574,2018.0,,,
1575,2018.0,,,
1576,2021.0,,,
1577,2017.0,,,
1578,2011.0,,,
1579,2008.0,,,
1580,2021.0,,,
1581,2018.0,,,
1582,2005.0,,,
1583,2021.0,,,
1584,2013.0,,,
1585,2005.0,,,
1586,2021.0,,,
1587,2018.0,,,
1588,1995.0,,,
1589,2020.0,,,
1590,2015.0,,,
1591,2019.0,,,
1592,2020.0,,,
1593,2020.0,,,
1594,2003.0,,,
1595,2008.0,,,
1596,2014.0,,,
1597,1990.0,,,
1598,2015.0,,,
1599,2021.0,,,
1600,2021.0,,,
1601,2020.0,,,
1602,2018.0,,,
1603,2020.0,,,
1604,2019.0,,,
1605,2022.0,,,
1606,2020.0,,,
1607,2019.0,,,
1608,2020.0,,,
1609,2021.0,,,
1610,2021.0,,,
1611,2019.0,,,
1612,2020.0,,,
1613,2021.0,,,
1614,2021.0,,,
1615,2020.0,,,
1616,2021.0,,,
1617,2010.0,,,
1618,2020.0,,,
1619,2017.0,,,
1620,2012.0,,,
1621,2019.0,,,
1622,2016.0,,,
1623,2015.0,,,
1624,2020.0,,,
1625,2019.0,,,
1626,2020.0,,,
1627,2021.0,,,
1628,2016.0,,,
1629,2022.0,,,
1630,2017.0,,,
1631,2020.0,,,
1632,2014.0,,,
1633,2015.0,,,
1634,2020.0,,,
1635,2020.0,,,
1636,2022.0,,,
1637,2019.0,,,
1638,1994.0,,,
1639,2020.0,,,
1640,2022.0,,,
1641,2011.0,,,
1642,2022.0,,,
1643,2022.0,,,
1644,2022.0,,,
1645,2022.0,,,
1646,2022.0,,,
1647,2022.0,,,
1648,2022.0,,,
1649,2022.0,,,
1650,2022.0,,,
1651,2022.0,,,
1652,2021.0,,,
1653,2022.0,,,
1654,2022.0,,,
1655,2021.0,,,
1656,2022.0,,,
1657,2021.0,,,
1658,2021.0,,,
1659,2021.0,,,
1660,2022.0,,,
1661,2021.0,,,
1662,2019.0,,,
1663,2021.0,,,
1664,2016.0,,,
1665,2020.0,,,
1666,2021.0,,,
1667,1996.0,,,
1668,2021.0,,,
1669,2015.0,,,
1670,2021.0,,,
1671,2020.0,,,
1672,2021.0,,,
1673,2018.0,,,
1674,2006.0,,,
1675,2005.0,,,
1676,2020.0,,,
1677,2013.0,,,
1678,1999.0,,,
1679,2012.0,,,
1680,2008.0,,,
1681,2016.0,,,
1682,2021.0,,,
1683,2011.0,,,
1684,2015.0,,,
1685,2001.0,,,
1686,2009.0,,,
1687,2004.0,,,
1688,2010.0,,,
1689,2012.0,,,
1690,2011.0,,,
1691,2007.0,,,
1692,2010.0,,,
1693,2011.0,,,
1694,2022.0,,,
1695,2016.0,,,
1696,2019.0,,,
1697,2019.0,,,
1698,2005.0,,,
1699,2020.0,,,
1700,2018.0,,,
1701,2018.0,,,
1702,2010.0,,,
1703,2011.0,,,
1704,2020.0,,,
1705,2012.0,,,
1706,2016.0,,,
1707,2021.0,,,
1708,2003.0,,,
1709,2018.0,,,
1710,2022.0,,,
1711,2009.0,,,
1712,2021.0,,,
1713,2003.0,,,
1714,2022.0,,,
1715,2022.0,,,
1716,2022.0,,,
1717,2022.0,,,
1718,2022.0,,,
1719,2020.0,,,
1720,2022.0,,,
1721,2022.0,,,
1722,2019.0,,,
1723,2020.0,,,
1724,2022.0,,,
1725,2013.0,,,
1726,2007.0,,,
1727,2006.0,,,
1728,2019.0,,,
1729,2014.0,,,
1730,2020.0,,,
1731,2019.0,,,
1732,2021.0,,,
1733,2019.0,,,
1734,2020.0,,,
1735,2004.0,,,
1736,2013.0,,,
1737,2021.0,,,
1738,2007.0,,,
1739,2021.0,,,
1740,2004.0,,,
1741,2021.0,,,
1742,2006.0,,,
1743,2012.0,,,
1744,2006.0,,,
1745,2010.0,,,
1746,2008.0,,,
1747,2018.0,,,
1748,2009.0,,,
1749,2020.0,,,
1750,2019.0,,,
1751,2013.0,,,
1752,2013.0,,,
1753,2021.0,,,
1754,2008.0,,,
1755,2021.0,,,
1756,2019.0,,,
1757,2020.0,,,
1758,2021.0,,,
1759,2020.0,,,
1760,2015.0,,,
1761,2017.0,,,
1762,2017.0,,,
1763,2020.0,,,
1764,2018.0,,,
1765,2020.0,,,
1766,2017.0,,,
1767,2014.0,,,
1768,2021.0,,,
1769,2018.0,,,
1770,2016.0,,,
1771,2019.0,,,
1772,2022.0,,,
1773,2010.0,,,
1774,1998.0,,,
1775,2021.0,,,
1776,2020.0,,,
1777,2020.0,,,
1778,2022.0,,,
1779,2015.0,,,
1780,2017.0,,,
1781,2019.0,,,
1782,2010.0,,,
1783,2020.0,,,
1784,2016.0,,,
1785,2008.0,,,
1786,2018.0,,,
1787,2016.0,,,
1788,2008.0,,,
1789,2014.0,,,
1790,,,,
1791,2006.0,,,
1792,2018.0,,,
1793,2021.0,,,
1794,2019.0,,,
1795,2011.0,,,
1796,2004.0,,,
1797,2003.0,,,
1798,2009.0,,,
1799,2020.0,,,
1800,2011.0,,,
1801,2020.0,,,
1802,2021.0,,,
1803,2018.0,,,
1804,2020.0,,,
1805,2001.0,,,
1806,2009.0,,,
1807,2008.0,,,
1808,1995.0,,,
1809,2019.0,,,
1810,2017.0,,,
1811,2020.0,,,
1812,2019.0,,,
1813,2019.0,,,
1814,2022.0,,,
1815,2019.0,,,
1816,2022.0,,,
1817,2021.0,,,
1818,2008.0,,,
1819,2022.0,,,
1820,2022.0,,,
1821,2022.0,,,
1822,2004.0,,,
1823,2021.0,,,
1824,2017.0,,,
